record_id,name,email,title,tenure_start,tenure_end,joined_date
1,Mayor Sarah Johnson,[email],Mayor,2020,Present,2023-01-15
2,Chief Innovation Officer Marcus Williams,[email],Chief Innovation Officer,2022,Present,2023-03-10
3,CTO Lisa Chen,[email],Chief Technology Officer,2021,Present,2022-11-20
4,Deputy Mayor David Rodriguez,[email],Deputy Mayor,2023,Present,2023-02-05
5,Chief of Staff Amanda Thompson,[email],Chief of Staff,2022,Present,2023-01-08
6,Innovation Director James Park,[email],Innovation Director,2021,Present,2022-10-15
7,City Manager Maria Gonzalez,[email],City Manager,2020,Present,2023-02-20
8,Chief Data Officer Robert Kim,[email],Chief Data Officer,2022,Present,2023-01-25
9,Mayor Jennifer Davis,[email],Mayor,2023,Present,2022-12-10
10,Budget Director Michael Brown,[email],Budget Director,2021,Present,2023-01-30
11,Deputy CTO Ashley Wilson,[email],Deputy CTO,2023,Present,2023-03-05
12,Policy Director Carlos Martinez,[email],Policy Director,2022,Present,2022-11-30
13,Chief Innovation Officer Nicole Adams,[email],Chief Innovation Officer,2022,Present,2023-01-12
14,Data Analyst Kevin Lee,[email],Senior Data Analyst,2021,Present,2023-02-28
15,Innovation Manager Rachel Green,[email],Innovation Manager,2021,Present,2022-12-05
16,Mayor Pro Tem Thomas Wilson,[email],Mayor Pro Tem,2022,Present,2023-01-20
17,Chief Performance Officer Diana Chang,[email],Chief Performance Officer,2021,Present,2023-02-15
18,Innovation Coordinator Alex Rivera,[email],Innovation Coordinator,2023,Present,2023-03-01
19,Deputy City Manager Laura Kim,[email],Deputy City Manager,2020,Present,2023-01-05
20,Chief Strategy Officer Mark Thompson,[email],Chief Strategy Officer,2022,Present,2022-12-20
